,ROG3,Ctry,PoplPeoples,CntPeoples,CntPeoplesLR,PoplPeoplesLR,JPScaleCtry,ROL3OfficialLanguage,OfficialLang,RLG3Primary,ReligionPrimary,PercentChristianity,PercentEvangelical,10_40Window,ROG2,Continent,RegionCode,RegionName,PercentUrbanized,LiteracyRate,ISO3,Population,WorkersNeeded,wwl_2022_rank,private_life,family_life,community_life,national_life,church_life,violence,total_score_wwl_2022,wwl_2021_rank,total_score_wwl_2021,jun07gri,jun07shi,dec18gri,dec18shi,dec19gri,dec19shi
1,AF,Afghanistan,40626000,70,68,40624000,1,pbt,"Pashto, Southern",6,Islam,0.018740952,0.015705041,Y,ASI,Asia,5,"Asia, Central",27,43,AFG,40754000,851,1,16.7,16.7,16.7,16.7,16.7,15,98,2,94,5.3,8.5,6.5,6.9,6.3,5.6
2,AL,Albania,2834000,15,3,40000,2,aln,"Albanian, Gheg",6,Islam,33.64112965,0.604968487,Y,EUR,Europe,9,"Europe, Eastern and Eurasia",64,98,ALB,2866000,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.2,2.4,0,1.9,0
3,AG,Algeria,45266000,38,34,45233000,1,arb,"Arabic, Standard",6,Islam,0.076493207,0.069806179,Y,AFR,Africa,6,"Africa, North and Middle East",75,81,DZA,45350000,920,22,14,14,11.1,13.4,14.1,4.1,71,24,70,5.6,3.6,8,6,8,4.9
4,AQ,American Samoa,54000,9,1,1000,5,smo,Samoan,1,Christianity,95.42002013,24.78033415,N,SOP,Oceania,1,Australia and Pacific,87,97,ASM,55000,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,AN,Andorra,76000,10,2,1100,3,cat,Catalan,1,Christianity,90.60575928,1.352466387,N,EUR,Europe,10,"Europe, Western",88,100,AND,77000,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,0,2.4,0,2.4,0
6,AO,Angola,34891000,62,1,53000,5,por,Portuguese,1,Christianity,91.7109952,23.1158071,N,AFR,Africa,7,"Africa, East and Southern",66,71,AGO,35027000,1,66,6.8,6.7,8.1,10.1,11.4,7.8,51,68,46,3.3,3.7,4.3,1.3,4.3,0.6
7,AV,Anguilla,15000,5,NA,NA,5,eng,English,1,Christianity,90.60375512,34.62236778,N,NAR,North America,12,"America, North and Caribbean",100,95,AIA,15000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,AC,Antigua and Barbuda,99000,5,NA,NA,5,eng,English,1,Christianity,92.92787183,24.80758084,N,NAR,North America,12,"America, North and Caribbean",25,99,ATG,1.00E+05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1,0.3,1.3,0,0.8,0
9,AR,Argentina,45878000,85,2,178000,5,spa,Spanish,1,Christianity,93.1254877,11.06278266,N,LAM,South America,11,"America, Latin",92,99,ARG,46010000,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,0.6,2.3,1.3,2.1,1.7
10,AM,Armenia,2931000,18,4,54000,4,hye,Armenian,1,Christianity,92.4625098,9.179231737,N,EUR,Europe,5,"Asia, Central",63,100,ARM,2972000,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,2.7,4.8,4.2,3.5,1.9
11,AA,Aruba,107000,9,NA,NA,4,nld,Dutch,1,Christianity,95.48236198,9.885710593,N,NAR,North America,12,"America, North and Caribbean",43,98,ABW,108000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,AS,Australia,25931000,202,30,1482000,5,eng,English,1,Christianity,63.14421764,14.04662782,N,AUS,Australia,1,Australia and Pacific,86,99,AUS,26069000,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,1.8,1.8,2.7,1.1,2.4
13,AU,Austria,9044000,46,8,360000,3,deu,"German, Standard",1,Christianity,67.72236498,0.569563552,N,EUR,Europe,10,"Europe, Western",58,98,AUT,9067000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,1.1,4.3,2.4,4.4,2.1
14,AJ,Azerbaijan,10258000,39,23,9852000,1,azj,"Azerbaijani, North",6,Islam,3.157042831,0.260332578,Y,ASI,Asia,5,"Asia, Central",56,99,AZE,10300000,211,56,13.1,9.9,9.3,11,13.4,3.3,60,61,56,5,2.9,6.9,0.8,7,1.6
15,BF,Bahamas,398000,9,NA,NA,5,eng,English,1,Christianity,94.46132907,39.52540045,N,NAR,North America,12,"America, North and Caribbean",83,97,BHS,401000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4,0.5,3.1,0,3.4,0
16,BA,Bahrain,1754000,17,8,1361000,4,arb,"Arabic, Standard",6,Islam,8.288568901,2.56773252,Y,ASI,Asia,6,"Africa, North and Middle East",89,95,BHR,1784000,30,60,12.5,13.2,9.1,11.1,10.2,0.9,57,60,56,4.3,3,6.3,1.7,6.4,1.6
17,BG,Bangladesh,167132000,311,289,165399000,1,ben,Bengali,6,Islam,0.370202636,NA,Y,ASI,Asia,4,"Asia, South",37,74,BGD,167886000,3486,29,11.8,10.7,12.9,11.3,10.2,11.3,68,31,67,4,8.3,4.7,6.9,4.8,6.7
18,BB,Barbados,285000,5,1,4000,5,eng,English,1,Christianity,92.60792558,33.65281,N,NAR,North America,12,"America, North and Caribbean",31,99,BRB,288000,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8,0.3,2.3,0.1,2.3,0.1
19,BO,Belarus,9364000,26,6,35000,3,bel,Belarusian,1,Christianity,69.39606231,1.679149618,N,EUR,Europe,9,"Europe, Eastern and Eurasia",79,100,BLR,9433000,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.9,1.4,6.2,1.3,5.7,1.4
20,BE,Belgium,11624000,94,28,910000,3,vls,West Flemish,1,Christianity,64.3809282,1.493833632,N,EUR,Europe,10,"Europe, Western",98,100,BEL,11668000,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.9,3.3,4,3.9,3.9
21,BH,Belize,388000,13,1,6600,5,eng,English,1,Christianity,86.23637858,23.44770964,N,NAR,North America,11,"America, Latin",46,83,BLZ,412000,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3,0,1.1,0.3,1.1,1
22,BN,Benin,12747000,63,13,2387000,4,fra,French,1,Christianity,31.56999027,7.470285091,Y,AFR,Africa,8,"Africa, West and Central",47,42,BEN,12785000,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3,0,0.7,2.8,0.7,2.6
23,BD,Bermuda,60000,7,NA,NA,5,eng,English,1,Christianity,91.66205363,26.15106744,N,NAR,North America,12,"America, North and Caribbean",100,98,BMU,62000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,BT,Bhutan,784000,75,72,781000,1,dzo,Dzongkha,2,Buddhism,0.307549616,NA,Y,ASI,Asia,4,"Asia, South",41,67,BTN,788000,77,34,13.4,12.4,11.7,13.7,13.8,1.7,67,43,64,4.4,1.9,4.7,0.4,4.6,0.4
25,BL,Bolivia,11939000,48,2,3000,5,spa,Spanish,1,Christianity,92.4431816,19.33841321,N,LAM,South America,11,"America, Latin",69,93,BOL,11993000,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,3,1,2.9
